docker compose -f docker-compose.yaml up --build 
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7936
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7926
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7936 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7937
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7927
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7937 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7928
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7929
filter_hour_1    |   [2] hour_node_3:0:7930
filter_hour_1    |   [3] hour_node_2:0:7931
filter_hour_1    |   [4] hour_node_1:0:7932
filter_hour_1    |   [5] hour_node_3:0:7933
filter_hour_1    |   [6] hour_node_2:0:7934
filter_hour_1    |   [7] hour_node_1:0:7935
filter_hour_1    |   [8] hour_node_3:0:7936
filter_hour_1    |   [9] hour_node_2:0:7937
filter_hour_1    |   [10] hour_node_1:0:7938
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7939
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7929
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7939 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7940
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7930
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7940 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7931
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7932
filter_hour_1    |   [2] hour_node_3:0:7933
filter_hour_1    |   [3] hour_node_2:0:7934
filter_hour_1    |   [4] hour_node_1:0:7935
filter_hour_1    |   [5] hour_node_3:0:7936
filter_hour_1    |   [6] hour_node_2:0:7937
filter_hour_1    |   [7] hour_node_1:0:7938
filter_hour_1    |   [8] hour_node_3:0:7939
filter_hour_1    |   [9] hour_node_2:0:7940
filter_hour_1    |   [10] hour_node_1:0:7941
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7942
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7932
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7942 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7943
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7933
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7943 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7934
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7935
filter_hour_1    |   [2] hour_node_3:0:7936
filter_hour_1    |   [3] hour_node_2:0:7937
filter_hour_1    |   [4] hour_node_1:0:7938
filter_hour_1    |   [5] hour_node_3:0:7939
filter_hour_1    |   [6] hour_node_2:0:7940
filter_hour_1    |   [7] hour_node_1:0:7941
filter_hour_1    |   [8] hour_node_3:0:7942
filter_hour_1    |   [9] hour_node_2:0:7943
filter_hour_1    |   [10] hour_node_1:0:7944
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7945
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7935
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7945 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7946
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7936
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7946 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7937
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7938
filter_hour_1    |   [2] hour_node_3:0:7939
filter_hour_1    |   [3] hour_node_2:0:7940
filter_hour_1    |   [4] hour_node_1:0:7941
filter_hour_1    |   [5] hour_node_3:0:7942
filter_hour_1    |   [6] hour_node_2:0:7943
filter_hour_1    |   [7] hour_node_1:0:7944
filter_hour_1    |   [8] hour_node_3:0:7945
filter_hour_1    |   [9] hour_node_2:0:7946
filter_hour_1    |   [10] hour_node_1:0:7947
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7948
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7938
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7948 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7949
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7939
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7949 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7940
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7941
filter_hour_1    |   [2] hour_node_3:0:7942
filter_hour_1    |   [3] hour_node_2:0:7943
filter_hour_1    |   [4] hour_node_1:0:7944
filter_hour_1    |   [5] hour_node_3:0:7945
filter_hour_1    |   [6] hour_node_2:0:7946
filter_hour_1    |   [7] hour_node_1:0:7947
filter_hour_1    |   [8] hour_node_3:0:7948
filter_hour_1    |   [9] hour_node_2:0:7949
filter_hour_1    |   [10] hour_node_1:0:7950
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7951
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7941
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7951 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7952
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7942
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7952 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7943
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7944
filter_hour_1    |   [2] hour_node_3:0:7945
filter_hour_1    |   [3] hour_node_2:0:7946
filter_hour_1    |   [4] hour_node_1:0:7947
filter_hour_1    |   [5] hour_node_3:0:7948
filter_hour_1    |   [6] hour_node_2:0:7949
filter_hour_1    |   [7] hour_node_1:0:7950
filter_hour_1    |   [8] hour_node_3:0:7951
filter_hour_1    |   [9] hour_node_2:0:7952
filter_hour_1    |   [10] hour_node_1:0:7953
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7954
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7944
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7954 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7955
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7945
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7955 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7946
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7947
filter_hour_1    |   [2] hour_node_3:0:7948
filter_hour_1    |   [3] hour_node_2:0:7949
filter_hour_1    |   [4] hour_node_1:0:7950
filter_hour_1    |   [5] hour_node_3:0:7951
filter_hour_1    |   [6] hour_node_2:0:7952
filter_hour_1    |   [7] hour_node_1:0:7953
filter_hour_1    |   [8] hour_node_3:0:7954
filter_hour_1    |   [9] hour_node_2:0:7955
filter_hour_1    |   [10] hour_node_1:0:7956
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7957
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7947
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7957 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7958
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7948
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7958 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7949
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7950
filter_hour_1    |   [2] hour_node_3:0:7951
filter_hour_1    |   [3] hour_node_2:0:7952
filter_hour_1    |   [4] hour_node_1:0:7953
filter_hour_1    |   [5] hour_node_3:0:7954
filter_hour_1    |   [6] hour_node_2:0:7955
filter_hour_1    |   [7] hour_node_1:0:7956
filter_hour_1    |   [8] hour_node_3:0:7957
filter_hour_1    |   [9] hour_node_2:0:7958
filter_hour_1    |   [10] hour_node_1:0:7959
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7960
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7950
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7960 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7961
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7951
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7961 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7952
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7953
filter_hour_1    |   [2] hour_node_3:0:7954
filter_hour_1    |   [3] hour_node_2:0:7955
filter_hour_1    |   [4] hour_node_1:0:7956
filter_hour_1    |   [5] hour_node_3:0:7957
filter_hour_1    |   [6] hour_node_2:0:7958
filter_hour_1    |   [7] hour_node_1:0:7959
filter_hour_1    |   [8] hour_node_3:0:7960
filter_hour_1    |   [9] hour_node_2:0:7961
filter_hour_1    |   [10] hour_node_1:0:7962
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7963
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7953
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7963 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7964
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7954
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7964 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7955
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7956
filter_hour_1    |   [2] hour_node_3:0:7957
filter_hour_1    |   [3] hour_node_2:0:7958
filter_hour_1    |   [4] hour_node_1:0:7959
filter_hour_1    |   [5] hour_node_3:0:7960
filter_hour_1    |   [6] hour_node_2:0:7961
filter_hour_1    |   [7] hour_node_1:0:7962
filter_hour_1    |   [8] hour_node_3:0:7963
filter_hour_1    |   [9] hour_node_2:0:7964
filter_hour_1    |   [10] hour_node_1:0:7965
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7966
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7956
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7966 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7967
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7957
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7967 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7958
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7959
filter_hour_1    |   [2] hour_node_3:0:7960
filter_hour_1    |   [3] hour_node_2:0:7961
filter_hour_1    |   [4] hour_node_1:0:7962
filter_hour_1    |   [5] hour_node_3:0:7963
filter_hour_1    |   [6] hour_node_2:0:7964
filter_hour_1    |   [7] hour_node_1:0:7965
filter_hour_1    |   [8] hour_node_3:0:7966
filter_hour_1    |   [9] hour_node_2:0:7967
filter_hour_1    |   [10] hour_node_1:0:7968
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7969
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7959
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7969 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7970
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7960
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7970 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7961
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7962
filter_hour_1    |   [2] hour_node_3:0:7963
filter_hour_1    |   [3] hour_node_2:0:7964
filter_hour_1    |   [4] hour_node_1:0:7965
filter_hour_1    |   [5] hour_node_3:0:7966
filter_hour_1    |   [6] hour_node_2:0:7967
filter_hour_1    |   [7] hour_node_1:0:7968
filter_hour_1    |   [8] hour_node_3:0:7969
filter_hour_1    |   [9] hour_node_2:0:7970
filter_hour_1    |   [10] hour_node_1:0:7971
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7972
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7962
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7972 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7973
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7963
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7973 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7964
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7965
filter_hour_1    |   [2] hour_node_3:0:7966
filter_hour_1    |   [3] hour_node_2:0:7967
filter_hour_1    |   [4] hour_node_1:0:7968
filter_hour_1    |   [5] hour_node_3:0:7969
filter_hour_1    |   [6] hour_node_2:0:7970
filter_hour_1    |   [7] hour_node_1:0:7971
filter_hour_1    |   [8] hour_node_3:0:7972
filter_hour_1    |   [9] hour_node_2:0:7973
filter_hour_1    |   [10] hour_node_1:0:7974
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7975
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7965
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7975 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7976
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7966
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7976 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7967
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7968
filter_hour_1    |   [2] hour_node_3:0:7969
filter_hour_1    |   [3] hour_node_2:0:7970
filter_hour_1    |   [4] hour_node_1:0:7971
filter_hour_1    |   [5] hour_node_3:0:7972
filter_hour_1    |   [6] hour_node_2:0:7973
filter_hour_1    |   [7] hour_node_1:0:7974
filter_hour_1    |   [8] hour_node_3:0:7975
filter_hour_1    |   [9] hour_node_2:0:7976
filter_hour_1    |   [10] hour_node_1:0:7977
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7978
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7968
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7978 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7979
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7969
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7979 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
